"File","Guid"
"Assets\Settings\Renderer2D.asset","15d0c3709176029428a0da2f8cecf0b5"
"Assets\UniversalRenderPipelineGlobalSettings.asset","15d0c3709176029428a0da2f8cecf0b5"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","179f794063d2a66478e6e726f84a65bc"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","179f794063d2a66478e6e726f84a65bc"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","19349a0f9a7ed4c48a27445bcf92e5e1"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","19349a0f9a7ed4c48a27445bcf92e5e1"
"Assets\RecursosUnificados\BranchPedrao\Settings\Renderer2D.asset","19349a0f9a7ed4c48a27445bcf92e5e1"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","19349a0f9a7ed4c48a27445bcf92e5e1"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","19349a0f9a7ed4c48a27445bcf92e5e1"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","19349a0f9a7ed4c48a27445bcf92e5e1"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","19349a0f9a7ed4c48a27445bcf92e5e1"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","19349a0f9a7ed4c48a27445bcf92e5e1"
"Assets\Settings\Renderer2D.asset","19349a0f9a7ed4c48a27445bcf92e5e1"
"Assets\UniversalRenderPipelineGlobalSettings.asset","19349a0f9a7ed4c48a27445bcf92e5e1"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","1ad53a96b58d3c3488dde4f14db1aaeb"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","1ad53a96b58d3c3488dde4f14db1aaeb"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","1ad53a96b58d3c3488dde4f14db1aaeb"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","1ad53a96b58d3c3488dde4f14db1aaeb"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","1ad53a96b58d3c3488dde4f14db1aaeb"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","1ad53a96b58d3c3488dde4f14db1aaeb"
"Assets\UniversalRenderPipelineGlobalSettings.asset","1ad53a96b58d3c3488dde4f14db1aaeb"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","1b95b5dcf48d1914c9e1e7405c7660e3"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","1b95b5dcf48d1914c9e1e7405c7660e3"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","1b95b5dcf48d1914c9e1e7405c7660e3"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","1b95b5dcf48d1914c9e1e7405c7660e3"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","1b95b5dcf48d1914c9e1e7405c7660e3"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","1b95b5dcf48d1914c9e1e7405c7660e3"
"Assets\UniversalRenderPipelineGlobalSettings.asset","1b95b5dcf48d1914c9e1e7405c7660e3"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","1c3c6d69a645b804fa232004b96b7ad3"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","1c3c6d69a645b804fa232004b96b7ad3"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","1edcd131364091c46a17cbff0b1de97a"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","1edcd131364091c46a17cbff0b1de97a"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","1edcd131364091c46a17cbff0b1de97a"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","1edcd131364091c46a17cbff0b1de97a"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","1edcd131364091c46a17cbff0b1de97a"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","1edcd131364091c46a17cbff0b1de97a"
"Assets\UniversalRenderPipelineGlobalSettings.asset","1edcd131364091c46a17cbff0b1de97a"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","20be25aac4e22ee49a7db76fb3df6de2"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","20be25aac4e22ee49a7db76fb3df6de2"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","20be25aac4e22ee49a7db76fb3df6de2"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","20be25aac4e22ee49a7db76fb3df6de2"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","20be25aac4e22ee49a7db76fb3df6de2"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","20be25aac4e22ee49a7db76fb3df6de2"
"Assets\UniversalRenderPipelineGlobalSettings.asset","20be25aac4e22ee49a7db76fb3df6de2"
"Assets\Assets\DefaultVolumeProfile.asset","221518ef91623a7438a71fef23660601"
"Assets\DefaultVolumeProfile.asset","221518ef91623a7438a71fef23660601"
"Assets\RecursosUnificados\BranchPedrao\Assets\DefaultVolumeProfile.asset","221518ef91623a7438a71fef23660601"
"Assets\RecursosUnificados\ChegaComJhon\DefaultVolumeProfile.asset","221518ef91623a7438a71fef23660601"
"Assets\RecursosUnificados\ColegaTeste\DefaultVolumeProfile.asset","221518ef91623a7438a71fef23660601"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","222cce62363a44a380c36bf03b392608"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","222cce62363a44a380c36bf03b392608"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","222cce62363a44a380c36bf03b392608"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","222cce62363a44a380c36bf03b392608"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","222cce62363a44a380c36bf03b392608"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","222cce62363a44a380c36bf03b392608"
"Assets\UniversalRenderPipelineGlobalSettings.asset","222cce62363a44a380c36bf03b392608"
"Assets\RecursosUnificados\BranchPedrao\Settings\Renderer2D.asset","24ec0e140fb444a44ab96ee80844e18e"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","24ec0e140fb444a44ab96ee80844e18e"
"Assets\Settings\Renderer2D.asset","24ec0e140fb444a44ab96ee80844e18e"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","26a413214480ef144b2915d6ff4d0beb"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","26a413214480ef144b2915d6ff4d0beb"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","26a413214480ef144b2915d6ff4d0beb"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","26a413214480ef144b2915d6ff4d0beb"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","26a413214480ef144b2915d6ff4d0beb"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","26a413214480ef144b2915d6ff4d0beb"
"Assets\UniversalRenderPipelineGlobalSettings.asset","26a413214480ef144b2915d6ff4d0beb"
"Assets\RecursosUnificados\BranchPedrao\TextMesh Pro\Resources\TMP Settings.asset","2705215ac5b84b70bacc50632be6e391"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\TextMesh Pro\Resources\TMP Settings.asset","2705215ac5b84b70bacc50632be6e391"
"Assets\TextMesh Pro\Resources\TMP Settings.asset","2705215ac5b84b70bacc50632be6e391"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","29868e73b638e48ca99a19ea58c48d90"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","29868e73b638e48ca99a19ea58c48d90"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","29868e73b638e48ca99a19ea58c48d90"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","29868e73b638e48ca99a19ea58c48d90"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","29868e73b638e48ca99a19ea58c48d90"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","29868e73b638e48ca99a19ea58c48d90"
"Assets\UniversalRenderPipelineGlobalSettings.asset","29868e73b638e48ca99a19ea58c48d90"
"Assets\Assets\DefaultVolumeProfile.asset","29fa0085f50d5e54f8144f766051a691"
"Assets\DefaultVolumeProfile.asset","29fa0085f50d5e54f8144f766051a691"
"Assets\RecursosUnificados\BranchPedrao\Assets\DefaultVolumeProfile.asset","29fa0085f50d5e54f8144f766051a691"
"Assets\RecursosUnificados\ChegaComJhon\DefaultVolumeProfile.asset","29fa0085f50d5e54f8144f766051a691"
"Assets\RecursosUnificados\ColegaTeste\DefaultVolumeProfile.asset","29fa0085f50d5e54f8144f766051a691"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","2a567b9b2733f8d47a700c3c85bed75b"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","2a567b9b2733f8d47a700c3c85bed75b"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","2a567b9b2733f8d47a700c3c85bed75b"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","2a567b9b2733f8d47a700c3c85bed75b"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","2a567b9b2733f8d47a700c3c85bed75b"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","2a567b9b2733f8d47a700c3c85bed75b"
"Assets\UniversalRenderPipelineGlobalSettings.asset","2a567b9b2733f8d47a700c3c85bed75b"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","2aed67ad60045d54ba3a00c91e2d2631"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","2aed67ad60045d54ba3a00c91e2d2631"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","2aed67ad60045d54ba3a00c91e2d2631"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","2aed67ad60045d54ba3a00c91e2d2631"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","2aed67ad60045d54ba3a00c91e2d2631"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","2aed67ad60045d54ba3a00c91e2d2631"
"Assets\UniversalRenderPipelineGlobalSettings.asset","2aed67ad60045d54ba3a00c91e2d2631"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","2ca97df9d1801e84a8a8f2c53cb744f0"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","2ca97df9d1801e84a8a8f2c53cb744f0"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","2d70cd6be91bd7843a39a54b51c15b13"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","2d70cd6be91bd7843a39a54b51c15b13"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","2d70cd6be91bd7843a39a54b51c15b13"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","2d70cd6be91bd7843a39a54b51c15b13"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","2d70cd6be91bd7843a39a54b51c15b13"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","2d70cd6be91bd7843a39a54b51c15b13"
"Assets\UniversalRenderPipelineGlobalSettings.asset","2d70cd6be91bd7843a39a54b51c15b13"
"Assets\_Recovery\0 (5).unity","2da0c512f12947e489f739169773d7ca"
"Assets\RecursosUnificados\ChegaComJhon\_Recovery\0 (5).unity","2da0c512f12947e489f739169773d7ca"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","2ec995e51a6e251468d2a3fd8a686257"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","2ec995e51a6e251468d2a3fd8a686257"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","2ec995e51a6e251468d2a3fd8a686257"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","2ec995e51a6e251468d2a3fd8a686257"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","2ec995e51a6e251468d2a3fd8a686257"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","2ec995e51a6e251468d2a3fd8a686257"
"Assets\UniversalRenderPipelineGlobalSettings.asset","2ec995e51a6e251468d2a3fd8a686257"
"Assets\_Recovery\0 (5).unity","306cc8c2b49d7114eaa3623786fc2126"
"Assets\RecursosUnificados\ChegaComJhon\_Recovery\0 (5).unity","306cc8c2b49d7114eaa3623786fc2126"
"Assets\_Recovery\0 (1).unity","311925a002f4447b3a28927169b83ea6"
"Assets\_Recovery\0 (2).unity","311925a002f4447b3a28927169b83ea6"
"Assets\_Recovery\0 (2).unity","311925a002f4447b3a28927169b83ea6"
"Assets\_Recovery\0 (2).unity","311925a002f4447b3a28927169b83ea6"
"Assets\_Recovery\0 (2).unity","311925a002f4447b3a28927169b83ea6"
"Assets\_Recovery\0 (3).unity","311925a002f4447b3a28927169b83ea6"
"Assets\_Recovery\0 (3).unity","311925a002f4447b3a28927169b83ea6"
"Assets\_Recovery\0 (3).unity","311925a002f4447b3a28927169b83ea6"
"Assets\_Recovery\0 (3).unity","311925a002f4447b3a28927169b83ea6"
"Assets\_Recovery\0 (4).unity","311925a002f4447b3a28927169b83ea6"
"Assets\_Recovery\0 (4).unity","311925a002f4447b3a28927169b83ea6"
"Assets\_Recovery\0 (4).unity","311925a002f4447b3a28927169b83ea6"
"Assets\_Recovery\0 (4).unity","311925a002f4447b3a28927169b83ea6"
"Assets\_Recovery\0.unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (1).unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (2).unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (2).unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (2).unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (2).unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (3).unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (3).unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (3).unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (3).unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0.unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\BranchPedrao\Scenes\bla.unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\BranchPedrao\Scenes\bla.unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\BranchPedrao\Scenes\bla.unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\BranchPedrao\Scenes\bla.unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\BranchPedrao\Scenes\Cena do JHON.unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\BranchPedrao\Scenes\CenaDoCT.unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\bla.unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\CenaDoCT.unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\ColegaTeste\_Recovery\0.unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Scenes\bla.unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Scenes\bla.unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Scenes\bla.unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Scenes\bla.unity","311925a002f4447b3a28927169b83ea6"
"Assets\RecursosUnificados\ColegaTeste\Scenes\CenaDoCT.unity","311925a002f4447b3a28927169b83ea6"
"Assets\Scenes\bla.unity","311925a002f4447b3a28927169b83ea6"
"Assets\Scenes\bla.unity","311925a002f4447b3a28927169b83ea6"
"Assets\Scenes\bla.unity","311925a002f4447b3a28927169b83ea6"
"Assets\Scenes\bla.unity","311925a002f4447b3a28927169b83ea6"
"Assets\Scenes\CenaDoCT.unity","311925a002f4447b3a28927169b83ea6"
"Assets\Scenes\Unificadas\Unified_BranchPedrao_Scenes_bla.unity","311925a002f4447b3a28927169b83ea6"
"Assets\Scenes\Unificadas\Unified_BranchPedrao_Scenes_bla.unity","311925a002f4447b3a28927169b83ea6"
"Assets\Scenes\Unificadas\Unified_BranchPedrao_Scenes_bla.unity","311925a002f4447b3a28927169b83ea6"
"Assets\Scenes\Unificadas\Unified_BranchPedrao_Scenes_bla.unity","311925a002f4447b3a28927169b83ea6"
"Assets\Scenes\Unificadas\Unified_BranchPedrao_Scenes_Cena do JHON.unity","311925a002f4447b3a28927169b83ea6"
"Assets\Scenes\Unificadas\Unified_BranchPedrao_Scenes_Ceta big Peter.unity","311925a002f4447b3a28927169b83ea6"
"Assets\Scenes\Unificadas\Unified_BranchPedrao_Scenes_Ceta big Peter.unity","311925a002f4447b3a28927169b83ea6"
"Assets\Scenes\Unificadas\Unified_BranchPedrao_Scenes_Ceta big Peter.unity","311925a002f4447b3a28927169b83ea6"
"Assets\Scenes\Unificadas\Unified_BranchPedrao_Scenes_Ceta big Peter.unity","311925a002f4447b3a28927169b83ea6"
"Assets\Scenes\Unificadas\Unified_ChegaComJhon_Scenes_bla.unity","311925a002f4447b3a28927169b83ea6"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","31321ba15b8f8eb4c954353edc038b1d"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","31321ba15b8f8eb4c954353edc038b1d"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","31321ba15b8f8eb4c954353edc038b1d"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","31321ba15b8f8eb4c954353edc038b1d"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","31321ba15b8f8eb4c954353edc038b1d"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","31321ba15b8f8eb4c954353edc038b1d"
"Assets\UniversalRenderPipelineGlobalSettings.asset","31321ba15b8f8eb4c954353edc038b1d"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","31d0dcc6f2dd4e4408d18036a2c93862"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","31d0dcc6f2dd4e4408d18036a2c93862"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","31d0dcc6f2dd4e4408d18036a2c93862"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","31d0dcc6f2dd4e4408d18036a2c93862"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","31d0dcc6f2dd4e4408d18036a2c93862"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","31d0dcc6f2dd4e4408d18036a2c93862"
"Assets\UniversalRenderPipelineGlobalSettings.asset","31d0dcc6f2dd4e4408d18036a2c93862"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","3302065f671a8450b82c9ddf07426f3a"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","3302065f671a8450b82c9ddf07426f3a"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","3302065f671a8450b82c9ddf07426f3a"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","3302065f671a8450b82c9ddf07426f3a"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","3302065f671a8450b82c9ddf07426f3a"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","3302065f671a8450b82c9ddf07426f3a"
